
build-cuda/webp_cuda_batch_benchmark:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

000000000009d430 <VP8PutTokenPage>:
   9d430:	f3 0f 1e fa          	endbr64
   9d434:	41 57                	push   %r15
   9d436:	49 89 fa             	mov    %rdi,%r10
   9d439:	89 d0                	mov    %edx,%eax
   9d43b:	41 89 c9             	mov    %ecx,%r9d
   9d43e:	41 56                	push   %r14
   9d440:	41 55                	push   %r13
   9d442:	41 54                	push   %r12
   9d444:	55                   	push   %rbp
   9d445:	53                   	push   %rbx
   9d446:	48 83 ec 38          	sub    $0x38,%rsp
   9d44a:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   9d44e:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
   9d452:	4d 8b 7a 18          	mov    0x18(%r10),%r15
   9d456:	4d 8b 5a 20          	mov    0x20(%r10),%r11
   9d45a:	66 0f 70 c8 ff       	pshufd $0xff,%xmm0,%xmm1
   9d45f:	48 89 3c 24          	mov    %rdi,(%rsp)
   9d463:	66 41 0f 7e cd       	movd   %xmm1,%r13d
   9d468:	66 0f 6f c8          	movdqa %xmm0,%xmm1
   9d46c:	66 0f 6a c8          	punpckhdq %xmm0,%xmm1
   9d470:	66 0f 7e ca          	movd   %xmm1,%edx
   9d474:	66 0f 70 c8 55       	pshufd $0x55,%xmm0,%xmm1
   9d479:	39 c8                	cmp    %ecx,%eax
   9d47b:	0f 8e a0 01 00 00    	jle    9d621 <VP8PutTokenPage+0x1f1>
   9d481:	8d 48 ff             	lea    -0x1(%rax),%ecx
   9d484:	66 41 0f 7e cc       	movd   %xmm1,%r12d
   9d489:	66 0f 7e c3          	movd   %xmm0,%ebx
   9d48d:	44 29 c8             	sub    %r9d,%eax
   9d490:	48 63 c9             	movslq %ecx,%rcx
   9d493:	83 e8 01             	sub    $0x1,%eax
   9d496:	48 01 c9             	add    %rcx,%rcx
   9d499:	48 01 c0             	add    %rax,%rax
   9d49c:	4c 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%r14
   9d4a1:	48 8d 2c 0e          	lea    (%rsi,%rcx,1),%rbp
   9d4a5:	49 29 c6             	sub    %rax,%r14
   9d4a8:	4c 89 d0             	mov    %r10,%rax
   9d4ab:	4d 89 fa             	mov    %r15,%r10
   9d4ae:	4d 89 f7             	mov    %r14,%r15
   9d4b1:	49 89 c6             	mov    %rax,%r14
   9d4b4:	0f 1f 40 00          	nopl   0x0(%rax)
   9d4b8:	0f b7 45 00          	movzwl 0x0(%rbp),%eax
   9d4bc:	89 c1                	mov    %eax,%ecx
   9d4be:	66 c1 e9 0f          	shr    $0xf,%cx
   9d4c2:	f6 c4 40             	test   $0x40,%ah
   9d4c5:	0f 84 85 01 00 00    	je     9d650 <VP8PutTokenPage+0x220>
   9d4cb:	0f b6 c0             	movzbl %al,%eax
   9d4ce:	0f af c3             	imul   %ebx,%eax
   9d4d1:	c1 f8 08             	sar    $0x8,%eax
   9d4d4:	66 85 c9             	test   %cx,%cx
   9d4d7:	0f 84 63 01 00 00    	je     9d640 <VP8PutTokenPage+0x210>
   9d4dd:	83 c0 01             	add    $0x1,%eax
   9d4e0:	41 01 c4             	add    %eax,%r12d
   9d4e3:	29 c3                	sub    %eax,%ebx
   9d4e5:	83 fb 7e             	cmp    $0x7e,%ebx
   9d4e8:	0f 8f 02 01 00 00    	jg     9d5f0 <VP8PutTokenPage+0x1c0>
   9d4ee:	48 63 db             	movslq %ebx,%rbx
   9d4f1:	48 8d 05 68 06 09 00 	lea    0x90668(%rip),%rax        # 12db60 <kNorm>
   9d4f8:	0f b6 0c 18          	movzbl (%rax,%rbx,1),%ecx
   9d4fc:	48 8d 05 dd 05 09 00 	lea    0x905dd(%rip),%rax        # 12dae0 <kNewRange>
   9d503:	0f b6 1c 18          	movzbl (%rax,%rbx,1),%ebx
   9d507:	41 01 cd             	add    %ecx,%r13d
   9d50a:	41 d3 e4             	shl    %cl,%r12d
   9d50d:	45 85 ed             	test   %r13d,%r13d
   9d510:	0f 8e da 00 00 00    	jle    9d5f0 <VP8PutTokenPage+0x1c0>
   9d516:	41 8d 4d 08          	lea    0x8(%r13),%ecx
   9d51a:	45 89 e1             	mov    %r12d,%r9d
   9d51d:	41 d3 f9             	sar    %cl,%r9d
   9d520:	41 0f b6 c1          	movzbl %r9b,%eax
   9d524:	3d ff 00 00 00       	cmp    $0xff,%eax
   9d529:	0f 84 31 01 00 00    	je     9d660 <VP8PutTokenPage+0x230>
   9d52f:	4d 39 d3             	cmp    %r10,%r11
   9d532:	72 5c                	jb     9d590 <VP8PutTokenPage+0x160>
   9d534:	4c 89 de             	mov    %r11,%rsi
   9d537:	48 63 c2             	movslq %edx,%rax
   9d53a:	4c 29 d6             	sub    %r10,%rsi
   9d53d:	48 83 c0 01          	add    $0x1,%rax
   9d541:	48 39 c6             	cmp    %rax,%rsi
   9d544:	72 4a                	jb     9d590 <VP8PutTokenPage+0x160>
   9d546:	44 89 c8             	mov    %r9d,%eax
   9d549:	41 83 ed 08          	sub    $0x8,%r13d
   9d54d:	d3 e0                	shl    %cl,%eax
   9d54f:	41 29 c4             	sub    %eax,%r12d
   9d552:	41 f7 c1 00 01 00 00 	test   $0x100,%r9d
   9d559:	0f 84 21 01 00 00    	je     9d680 <VP8PutTokenPage+0x250>
   9d55f:	4d 85 d2             	test   %r10,%r10
   9d562:	0f 84 40 01 00 00    	je     9d6a8 <VP8PutTokenPage+0x278>
   9d568:	48 8b 04 24          	mov    (%rsp),%rax
   9d56c:	42 80 44 10 ff 01    	addb   $0x1,-0x1(%rax,%r10,1)
   9d572:	85 d2                	test   %edx,%edx
   9d574:	0f 8f ae 01 00 00    	jg     9d728 <VP8PutTokenPage+0x2f8>
   9d57a:	4c 01 d0             	add    %r10,%rax
   9d57d:	49 83 c2 01          	add    $0x1,%r10
   9d581:	e9 09 01 00 00       	jmp    9d68f <VP8PutTokenPage+0x25f>
   9d586:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
   9d590:	66 0f 6e ca          	movd   %edx,%xmm1
   9d594:	66 41 0f 6e d5       	movd   %r13d,%xmm2
   9d599:	66 0f 6e c3          	movd   %ebx,%xmm0
   9d59d:	4c 89 f7             	mov    %r14,%rdi
   9d5a0:	66 41 0f 6e dc       	movd   %r12d,%xmm3
   9d5a5:	4d 89 56 18          	mov    %r10,0x18(%r14)
   9d5a9:	66 0f 62 ca          	punpckldq %xmm2,%xmm1
   9d5ad:	66 0f 62 c3          	punpckldq %xmm3,%xmm0
   9d5b1:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   9d5b6:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
   9d5ba:	41 0f 11 06          	movups %xmm0,(%r14)
   9d5be:	e8 6d fc ff ff       	call   9d230 <Flush>
   9d5c3:	49 8b 46 10          	mov    0x10(%r14),%rax
   9d5c7:	41 8b 1e             	mov    (%r14),%ebx
   9d5ca:	45 8b 66 04          	mov    0x4(%r14),%r12d
   9d5ce:	45 8b 6e 0c          	mov    0xc(%r14),%r13d
   9d5d2:	41 8b 56 08          	mov    0x8(%r14),%edx
   9d5d6:	4d 8b 56 18          	mov    0x18(%r14),%r10
   9d5da:	48 89 04 24          	mov    %rax,(%rsp)
   9d5de:	4d 8b 5e 20          	mov    0x20(%r14),%r11
