
build-cuda-token-transition/webp_cuda_batch_benchmark:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

000000000009ca20 <VP8PutTokenPage>:
   9ca20:	f3 0f 1e fa          	endbr64
   9ca24:	41 57                	push   %r15
   9ca26:	49 89 fb             	mov    %rdi,%r11
   9ca29:	89 d0                	mov    %edx,%eax
   9ca2b:	41 89 c9             	mov    %ecx,%r9d
   9ca2e:	41 56                	push   %r14
   9ca30:	41 55                	push   %r13
   9ca32:	41 54                	push   %r12
   9ca34:	55                   	push   %rbp
   9ca35:	53                   	push   %rbx
   9ca36:	48 83 ec 38          	sub    $0x38,%rsp
   9ca3a:	44 8b 6f 0c          	mov    0xc(%rdi),%r13d
   9ca3e:	8b 57 08             	mov    0x8(%rdi),%edx
   9ca41:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   9ca45:	8b 6f 04             	mov    0x4(%rdi),%ebp
   9ca48:	4c 89 04 24          	mov    %r8,(%rsp)
   9ca4c:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
   9ca50:	4d 8b 7b 18          	mov    0x18(%r11),%r15
   9ca54:	4d 8b 43 20          	mov    0x20(%r11),%r8
   9ca58:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   9ca5d:	39 c8                	cmp    %ecx,%eax
   9ca5f:	0f 8e a6 01 00 00    	jle    9cc0b <VP8PutTokenPage+0x1eb>
   9ca65:	8d 48 ff             	lea    -0x1(%rax),%ecx
   9ca68:	44 29 c8             	sub    %r9d,%eax
   9ca6b:	66 0f 7e c3          	movd   %xmm0,%ebx
   9ca6f:	48 63 c9             	movslq %ecx,%rcx
   9ca72:	83 e8 01             	sub    $0x1,%eax
   9ca75:	4c 8d 0d e4 3f 15 00 	lea    0x153fe4(%rip),%r9        # 1f0a60 <kTokenTransitions>
   9ca7c:	48 01 c9             	add    %rcx,%rcx
   9ca7f:	48 01 c0             	add    %rax,%rax
   9ca82:	4c 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%r14
   9ca87:	4c 8d 24 0e          	lea    (%rsi,%rcx,1),%r12
   9ca8b:	49 29 c6             	sub    %rax,%r14
   9ca8e:	4c 89 d8             	mov    %r11,%rax
   9ca91:	4d 89 fb             	mov    %r15,%r11
   9ca94:	4d 89 f7             	mov    %r14,%r15
   9ca97:	49 89 c6             	mov    %rax,%r14
   9ca9a:	eb 47                	jmp    9cae3 <VP8PutTokenPage+0xc3>
   9ca9c:	0f 1f 40 00          	nopl   0x0(%rax)
   9caa0:	0f b6 c0             	movzbl %al,%eax
   9caa3:	83 eb 7f             	sub    $0x7f,%ebx
   9caa6:	c1 e3 08             	shl    $0x8,%ebx
   9caa9:	01 c3                	add    %eax,%ebx
   9caab:	8d 04 59             	lea    (%rcx,%rbx,2),%eax
   9caae:	48 98                	cltq
   9cab0:	41 8b 1c 81          	mov    (%r9,%rax,4),%ebx
   9cab4:	89 d9                	mov    %ebx,%ecx
   9cab6:	89 d8                	mov    %ebx,%eax
   9cab8:	0f b6 db             	movzbl %bl,%ebx
   9cabb:	c1 e9 08             	shr    $0x8,%ecx
   9cabe:	c1 e8 10             	shr    $0x10,%eax
   9cac1:	83 e1 07             	and    $0x7,%ecx
   9cac4:	01 e8                	add    %ebp,%eax
   9cac6:	d3 e0                	shl    %cl,%eax
   9cac8:	41 01 cd             	add    %ecx,%r13d
   9cacb:	89 c5                	mov    %eax,%ebp
   9cacd:	85 c9                	test   %ecx,%ecx
   9cacf:	74 05                	je     9cad6 <VP8PutTokenPage+0xb6>
   9cad1:	45 85 ed             	test   %r13d,%r13d
   9cad4:	7f 32                	jg     9cb08 <VP8PutTokenPage+0xe8>
   9cad6:	49 83 ec 02          	sub    $0x2,%r12
   9cada:	4d 39 e7             	cmp    %r12,%r15
   9cadd:	0f 84 05 01 00 00    	je     9cbe8 <VP8PutTokenPage+0x1c8>
   9cae3:	41 0f b7 04 24       	movzwl (%r12),%eax
   9cae8:	89 c1                	mov    %eax,%ecx
   9caea:	66 c1 e9 0f          	shr    $0xf,%cx
   9caee:	0f b7 c9             	movzwl %cx,%ecx
   9caf1:	f6 c4 40             	test   $0x40,%ah
   9caf4:	75 aa                	jne    9caa0 <VP8PutTokenPage+0x80>
   9caf6:	48 8b 3c 24          	mov    (%rsp),%rdi
   9cafa:	25 ff 3f 00 00       	and    $0x3fff,%eax
   9caff:	0f b6 04 07          	movzbl (%rdi,%rax,1),%eax
   9cb03:	eb 9e                	jmp    9caa3 <VP8PutTokenPage+0x83>
   9cb05:	0f 1f 00             	nopl   (%rax)
   9cb08:	41 89 c2             	mov    %eax,%r10d
   9cb0b:	41 8d 4d 08          	lea    0x8(%r13),%ecx
   9cb0f:	41 d3 fa             	sar    %cl,%r10d
   9cb12:	41 0f b6 c2          	movzbl %r10b,%eax
   9cb16:	3d ff 00 00 00       	cmp    $0xff,%eax
   9cb1b:	0f 84 07 01 00 00    	je     9cc28 <VP8PutTokenPage+0x208>
   9cb21:	4d 39 d8             	cmp    %r11,%r8
   9cb24:	72 5a                	jb     9cb80 <VP8PutTokenPage+0x160>
   9cb26:	4c 89 c6             	mov    %r8,%rsi
   9cb29:	48 63 c2             	movslq %edx,%rax
   9cb2c:	4c 29 de             	sub    %r11,%rsi
   9cb2f:	48 83 c0 01          	add    $0x1,%rax
   9cb33:	48 39 c6             	cmp    %rax,%rsi
   9cb36:	72 48                	jb     9cb80 <VP8PutTokenPage+0x160>
   9cb38:	44 89 d0             	mov    %r10d,%eax
   9cb3b:	41 83 ed 08          	sub    $0x8,%r13d
   9cb3f:	d3 e0                	shl    %cl,%eax
   9cb41:	29 c5                	sub    %eax,%ebp
   9cb43:	41 f7 c2 00 01 00 00 	test   $0x100,%r10d
   9cb4a:	0f 84 f0 00 00 00    	je     9cc40 <VP8PutTokenPage+0x220>
   9cb50:	4d 85 db             	test   %r11,%r11
   9cb53:	0f 84 07 01 00 00    	je     9cc60 <VP8PutTokenPage+0x240>
   9cb59:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   9cb5e:	42 80 44 18 ff 01    	addb   $0x1,-0x1(%rax,%r11,1)
   9cb64:	85 d2                	test   %edx,%edx
   9cb66:	0f 8f 74 01 00 00    	jg     9cce0 <VP8PutTokenPage+0x2c0>
   9cb6c:	4c 01 d8             	add    %r11,%rax
   9cb6f:	49 83 c3 01          	add    $0x1,%r11
   9cb73:	e9 d8 00 00 00       	jmp    9cc50 <VP8PutTokenPage+0x230>
   9cb78:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   9cb80:	66 0f 6e ca          	movd   %edx,%xmm1
   9cb84:	66 41 0f 6e d5       	movd   %r13d,%xmm2
