000000000009e0a0 <PutTokenPages8AVX2>:
   9e0a0:	55                   	push   %rbp
   9e0a1:	49 89 f9             	mov    %rdi,%r9
   9e0a4:	49 89 d3             	mov    %rdx,%r11
   9e0a7:	c5 cd 76 f6          	vpcmpeqd %ymm6,%ymm6,%ymm6
   9e0ab:	48 89 e5             	mov    %rsp,%rbp
   9e0ae:	41 57                	push   %r15
   9e0b0:	49 89 f7             	mov    %rsi,%r15
   9e0b3:	41 56                	push   %r14
   9e0b5:	41 55                	push   %r13
   9e0b7:	41 54                	push   %r12
   9e0b9:	49 89 cc             	mov    %rcx,%r12
   9e0bc:	53                   	push   %rbx
   9e0bd:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
   9e0c1:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
   9e0c8:	49 8b 59 30          	mov    0x30(%r9),%rbx
   9e0cc:	4d 8b 51 38          	mov    0x38(%r9),%r10
   9e0d0:	48 8b 17             	mov    (%rdi),%rdx
   9e0d3:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   9e0d7:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   9e0dc:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
   9e0e0:	c5 f9 6e 2b          	vmovd  (%rbx),%xmm5
   9e0e4:	4c 89 44 24 68       	mov    %r8,0x68(%rsp)
   9e0e9:	4c 8b 47 20          	mov    0x20(%rdi),%r8
   9e0ed:	c4 c3 51 22 12 01    	vpinsrd $0x1,(%r10),%xmm5,%xmm2
   9e0f3:	c4 c1 4d fe 03       	vpaddd (%r11),%ymm6,%ymm0
   9e0f8:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
   9e101:	48 89 84 24 38 01 00 00 	mov    %rax,0x138(%rsp)
   9e109:	31 c0                	xor    %eax,%eax
   9e10b:	48 8b 47 08          	mov    0x8(%rdi),%rax
   9e10f:	48 8b 7f 28          	mov    0x28(%rdi),%rdi
   9e113:	c4 c1 79 6e 28       	vmovd  (%r8),%xmm5
   9e118:	c4 c1 79 7e c6       	vmovd  %xmm0,%r14d
   9e11d:	c4 c3 79 16 c3 03    	vpextrd $0x3,%xmm0,%r11d
   9e123:	c4 e3 51 22 0f 01    	vpinsrd $0x1,(%rdi),%xmm5,%xmm1
   9e129:	c5 f9 6e 2e          	vmovd  (%rsi),%xmm5
   9e12d:	c4 e3 79 16 44 24 7c 01 	vpextrd $0x1,%xmm0,0x7c(%rsp)
   9e135:	c4 e3 51 22 19 01    	vpinsrd $0x1,(%rcx),%xmm5,%xmm3
   9e13b:	c5 f9 6e 2a          	vmovd  (%rdx),%xmm5
   9e13f:	c5 f1 6c ca          	vpunpcklqdq %xmm2,%xmm1,%xmm1
   9e143:	c4 e3 51 22 10 01    	vpinsrd $0x1,(%rax),%xmm5,%xmm2
   9e149:	c5 f9 6e 6b 04       	vmovd  0x4(%rbx),%xmm5
   9e14e:	c5 e9 6c d3          	vpunpcklqdq %xmm3,%xmm2,%xmm2
   9e152:	c4 c3 51 22 5a 04 01 	vpinsrd $0x1,0x4(%r10),%xmm5,%xmm3
   9e159:	c4 c1 79 6e 68 04    	vmovd  0x4(%r8),%xmm5
   9e15f:	c4 e3 6d 38 d1 01    	vinserti128 $0x1,%xmm1,%ymm2,%ymm2
   9e165:	c4 e3 51 22 4f 04 01 	vpinsrd $0x1,0x4(%rdi),%xmm5,%xmm1
   9e16c:	c5 f9 6e 6e 04       	vmovd  0x4(%rsi),%xmm5
   9e171:	c4 e3 51 22 61 04 01 	vpinsrd $0x1,0x4(%rcx),%xmm5,%xmm4
   9e178:	c5 f9 6e 6e 0c       	vmovd  0xc(%rsi),%xmm5
   9e17d:	c5 f1 6c cb          	vpunpcklqdq %xmm3,%xmm1,%xmm1
   9e181:	c5 f9 6e 5a 04       	vmovd  0x4(%rdx),%xmm3
   9e186:	c4 e3 61 22 58 04 01 	vpinsrd $0x1,0x4(%rax),%xmm3,%xmm3
   9e18d:	c4 e3 51 22 69 0c 01 	vpinsrd $0x1,0xc(%rcx),%xmm5,%xmm5
   9e194:	c5 e1 6c dc          	vpunpcklqdq %xmm4,%xmm3,%xmm3
   9e198:	c5 f9 6e 63 0c       	vmovd  0xc(%rbx),%xmm4
   9e19d:	41 8b 1c 24          	mov    (%r12),%ebx
   9e1a1:	c4 c3 59 22 62 0c 01 	vpinsrd $0x1,0xc(%r10),%xmm4,%xmm4
   9e1a8:	c4 e3 65 38 d9 01    	vinserti128 $0x1,%xmm1,%ymm3,%ymm3
   9e1ae:	c4 c1 79 6e 48 0c    	vmovd  0xc(%r8),%xmm1
   9e1b4:	89 5c 24 3c          	mov    %ebx,0x3c(%rsp)
   9e1b8:	41 8b 5c 24 04       	mov    0x4(%r12),%ebx
   9e1bd:	c4 e3 71 22 4f 0c 01 	vpinsrd $0x1,0xc(%rdi),%xmm1,%xmm1
   9e1c4:	c4 e3 79 16 c7 02    	vpextrd $0x2,%xmm0,%edi
   9e1ca:	c4 e3 7d 39 c0 01    	vextracti128 $0x1,%ymm0,%xmm0
   9e1d0:	89 5c 24 2c          	mov    %ebx,0x2c(%rsp)
   9e1d4:	41 8b 5c 24 08       	mov    0x8(%r12),%ebx
   9e1d9:	c4 c1 79 7e c5       	vmovd  %xmm0,%r13d
   9e1de:	c4 c3 79 16 c2 01    	vpextrd $0x1,%xmm0,%r10d
   9e1e4:	c5 f1 6c cc          	vpunpcklqdq %xmm4,%xmm1,%xmm1
   9e1e8:	c5 f9 6e 62 0c       	vmovd  0xc(%rdx),%xmm4
   9e1ed:	c4 e3 59 22 60 0c 01 	vpinsrd $0x1,0xc(%rax),%xmm4,%xmm4
   9e1f4:	89 5c 24 20          	mov    %ebx,0x20(%rsp)
   9e1f8:	41 8b 5c 24 0c       	mov    0xc(%r12),%ebx
   9e1fd:	c5 d9 6c e5          	vpunpcklqdq %xmm5,%xmm4,%xmm4
   9e201:	89 5c 24 18          	mov    %ebx,0x18(%rsp)
   9e205:	41 8b 5c 24 10       	mov    0x10(%r12),%ebx
   9e20a:	c4 e3 5d 38 e1 01    	vinserti128 $0x1,%xmm1,%ymm4,%ymm4
   9e210:	89 5c 24 28          	mov    %ebx,0x28(%rsp)
   9e214:	41 8b 5c 24 14       	mov    0x14(%r12),%ebx
   9e219:	c4 e3 79 16 44 24 78 02 	vpextrd $0x2,%xmm0,0x78(%rsp)
   9e221:	c4 e3 79 16 44 24 74 03 	vpextrd $0x3,%xmm0,0x74(%rsp)
   9e229:	41 8b 44 24 1c       	mov    0x1c(%r12),%eax
   9e22e:	41 8b 4c 24 18       	mov    0x18(%r12),%ecx
   9e233:	4d 89 cc             	mov    %r9,%r12
   9e236:	41 89 f9             	mov    %edi,%r9d
   9e239:	89 44 24 38          	mov    %eax,0x38(%rsp)
   9e23d:	48 b8 ff 00 00 00 ff 00 00 00 	movabs $0xff000000ff,%rax
   9e247:	89 4c 24 30          	mov    %ecx,0x30(%rsp)
   9e24b:	c4 e1 f9 6e e8       	vmovq  %rax,%xmm5
   9e250:	c4 e2 7d 59 ed       	vpbroadcastq %xmm5,%ymm5
   9e255:	0f 1f 00             	nopl   (%rax)
   9e258:	8b 7c 24 3c          	mov    0x3c(%rsp),%edi
   9e25c:	41 39 fe             	cmp    %edi,%r14d
   9e25f:	0f 9d c0             	setge  %al
   9e262:	0f 9d 44 24 40       	setge  0x40(%rsp)
   9e267:	0f b6 c0             	movzbl %al,%eax
   9e26a:	f7 d8                	neg    %eax
   9e26c:	89 84 24 d0 00 00 00 	mov    %eax,0xd0(%rsp)
   9e273:	41 39 fe             	cmp    %edi,%r14d
   9e276:	0f 8d 84 06 00 00    	jge    9e900 <PutTokenPages8AVX2+0x860>
   9e27c:	c7 84 24 10 01 00 00 00 00 00 00 	movl   $0x0,0x110(%rsp)
   9e287:	31 c0                	xor    %eax,%eax
   9e289:	8b 74 24 7c          	mov    0x7c(%rsp),%esi
   9e28d:	8b 7c 24 2c          	mov    0x2c(%rsp),%edi
   9e291:	89 84 24 f0 00 00 00 	mov    %eax,0xf0(%rsp)
   9e298:	39 fe                	cmp    %edi,%esi
   9e29a:	0f 9d c0             	setge  %al
   9e29d:	0f 9d 44 24 64       	setge  0x64(%rsp)
   9e2a2:	0f b6 c0             	movzbl %al,%eax
   9e2a5:	f7 d8                	neg    %eax
   9e2a7:	89 84 24 d4 00 00 00 	mov    %eax,0xd4(%rsp)
   9e2ae:	39 fe                	cmp    %edi,%esi
   9e2b0:	0f 8d 0a 06 00 00    	jge    9e8c0 <PutTokenPages8AVX2+0x820>
   9e2b6:	c7 84 24 14 01 00 00 00 00 00 00 	movl   $0x0,0x114(%rsp)
   9e2c1:	31 c0                	xor    %eax,%eax
   9e2c3:	8b 74 24 20          	mov    0x20(%rsp),%esi
   9e2c7:	89 84 24 f4 00 00 00 	mov    %eax,0xf4(%rsp)
   9e2ce:	41 39 f1             	cmp    %esi,%r9d
   9e2d1:	0f 9d c0             	setge  %al
   9e2d4:	0f 9d 44 24 60       	setge  0x60(%rsp)
   9e2d9:	0f b6 c0             	movzbl %al,%eax
   9e2dc:	f7 d8                	neg    %eax
   9e2de:	89 84 24 d8 00 00 00 	mov    %eax,0xd8(%rsp)
   9e2e5:	41 39 f1             	cmp    %esi,%r9d
   9e2e8:	0f 8d 92 05 00 00    	jge    9e880 <PutTokenPages8AVX2+0x7e0>
   9e2ee:	c7 84 24 18 01 00 00 00 00 00 00 	movl   $0x0,0x118(%rsp)
   9e2f9:	31 c0                	xor    %eax,%eax
   9e2fb:	8b 7c 24 18          	mov    0x18(%rsp),%edi
   9e2ff:	89 84 24 f8 00 00 00 	mov    %eax,0xf8(%rsp)
   9e306:	41 39 fb             	cmp    %edi,%r11d
   9e309:	0f 9d c0             	setge  %al
   9e30c:	0f 9d 44 24 70       	setge  0x70(%rsp)
   9e311:	0f b6 c0             	movzbl %al,%eax
   9e314:	f7 d8                	neg    %eax
   9e316:	89 84 24 dc 00 00 00 	mov    %eax,0xdc(%rsp)
   9e31d:	41 39 fb             	cmp    %edi,%r11d
   9e320:	0f 8d 12 05 00 00    	jge    9e838 <PutTokenPages8AVX2+0x798>
   9e326:	c7 84 24 1c 01 00 00 00 00 00 00 	movl   $0x0,0x11c(%rsp)
   9e331:	31 c0                	xor    %eax,%eax
   9e333:	8b 74 24 28          	mov    0x28(%rsp),%esi
   9e337:	89 84 24 fc 00 00 00 	mov    %eax,0xfc(%rsp)
   9e33e:	41 39 f5             	cmp    %esi,%r13d
   9e341:	0f 9d c0             	setge  %al
   9e344:	40 0f 9d c7          	setge  %dil
   9e348:	0f b6 c0             	movzbl %al,%eax
   9e34b:	f7 d8                	neg    %eax
   9e34d:	89 84 24 e0 00 00 00 	mov    %eax,0xe0(%rsp)
   9e354:	41 39 f5             	cmp    %esi,%r13d
   9e357:	0f 8d 93 04 00 00    	jge    9e7f0 <PutTokenPages8AVX2+0x750>
   9e35d:	c7 84 24 20 01 00 00 00 00 00 00 	movl   $0x0,0x120(%rsp)
   9e368:	31 c0                	xor    %eax,%eax
   9e36a:	41 39 da             	cmp    %ebx,%r10d
   9e36d:	89 84 24 00 01 00 00 	mov    %eax,0x100(%rsp)
   9e374:	0f 9d c0             	setge  %al
   9e377:	0f 9d c1             	setge  %cl
   9e37a:	0f b6 c0             	movzbl %al,%eax
   9e37d:	f7 d8                	neg    %eax
   9e37f:	89 84 24 e4 00 00 00 	mov    %eax,0xe4(%rsp)
   9e386:	41 39 da             	cmp    %ebx,%r10d
   9e389:	0f 8d 11 04 00 00    	jge    9e7a0 <PutTokenPages8AVX2+0x700>
   9e38f:	c7 84 24 24 01 00 00 00 00 00 00 	movl   $0x0,0x124(%rsp)
   9e39a:	31 c0                	xor    %eax,%eax
   9e39c:	8b 74 24 78          	mov    0x78(%rsp),%esi
   9e3a0:	8b 54 24 30          	mov    0x30(%rsp),%edx
   9e3a4:	89 84 24 04 01 00 00 	mov    %eax,0x104(%rsp)
   9e3ab:	39 d6                	cmp    %edx,%esi
   9e3ad:	0f 9d c0             	setge  %al
   9e3b0:	41 0f 9d c0          	setge  %r8b
   9e3b4:	0f b6 c0             	movzbl %al,%eax
   9e3b7:	f7 d8                	neg    %eax
   9e3b9:	89 84 24 e8 00 00 00 	mov    %eax,0xe8(%rsp)
   9e3c0:	39 d6                	cmp    %edx,%esi
   9e3c2:	0f 8d 98 03 00 00    	jge    9e760 <PutTokenPages8AVX2+0x6c0>
   9e3c8:	c7 84 24 28 01 00 00 00 00 00 00 	movl   $0x0,0x128(%rsp)
   9e3d3:	31 c0                	xor    %eax,%eax
   9e3d5:	8b 74 24 74          	mov    0x74(%rsp),%esi
   9e3d9:	8b 54 24 38          	mov    0x38(%rsp),%edx
   9e3dd:	89 84 24 08 01 00 00 	mov    %eax,0x108(%rsp)
   9e3e4:	31 c0                	xor    %eax,%eax
   9e3e6:	39 d6                	cmp    %edx,%esi
   9e3e8:	0f 9d c0             	setge  %al
   9e3eb:	f7 d8                	neg    %eax
   9e3ed:	89 84 24 ec 00 00 00 	mov    %eax,0xec(%rsp)
   9e3f4:	39 d6                	cmp    %edx,%esi
   9e3f6:	0f 8d 14 03 00 00    	jge    9e710 <PutTokenPages8AVX2+0x670>
   9e3fc:	c7 84 24 2c 01 00 00 00 00 00 00 	movl   $0x0,0x12c(%rsp)
   9e407:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
   9e40c:	c7 84 24 0c 01 00 00 00 00 00 00 	movl   $0x0,0x10c(%rsp)
   9e417:	0a 44 24 64          	or     0x64(%rsp),%al
   9e41b:	0a 44 24 60          	or     0x60(%rsp),%al
   9e41f:	0a 44 24 70          	or     0x70(%rsp),%al
   9e423:	09 f8                	or     %edi,%eax
   9e425:	08 c8                	or     %cl,%al
   9e427:	75 09                	jne    9e432 <PutTokenPages8AVX2+0x392>
   9e429:	45 84 c0             	test   %r8b,%r8b
   9e42c:	0f 84 7e 05 00 00    	je     9e9b0 <PutTokenPages8AVX2+0x910>
   9e432:	c4 e2 6d 40 8c 24 f0 00 00 00 	vpmulld 0xf0(%rsp),%ymm2,%ymm1
   9e43c:	b8 01 00 00 00       	mov    $0x1,%eax
   9e441:	c5 f5 72 d1 08       	vpsrld $0x8,%ymm1,%ymm1
   9e446:	c5 7e 6f 94 24 10 01 00 00 	vmovdqu 0x110(%rsp),%ymm10
   9e44f:	c5 f9 6e c0          	vmovd  %eax,%xmm0
   9e453:	48 8d 05 e6 15 09 00 	lea    0x915e6(%rip),%rax        # 12fa40 <kPackedNormRange>
   9e45a:	c4 e2 7d 58 c0       	vpbroadcastd %xmm0,%ymm0
   9e45f:	c5 f5 fe c0          	vpaddd %ymm0,%ymm1,%ymm0
   9e463:	c5 ed fa f8          	vpsubd %ymm0,%ymm2,%ymm7
   9e467:	c5 fd db 84 24 10 01 00 00 	vpand  0x110(%rsp),%ymm0,%ymm0
   9e470:	c4 e3 75 4c cf a0    	vpblendvb %ymm10,%ymm7,%ymm1,%ymm1
   9e476:	c5 fd 6f fe          	vmovdqa %ymm6,%ymm7
   9e47a:	c4 62 45 90 0c 88    	vpgatherdd %ymm7,(%rax,%ymm1,4),%ymm9
   9e480:	c5 c1 ef ff          	vpxor  %xmm7,%xmm7,%xmm7
   9e484:	c5 fd fe c3          	vpaddd %ymm3,%ymm0,%ymm0
