Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.010   0.    0.010   0.             [?]    95430:  endbr64
   0.      0.    0.      0.             [?]    95434:  push   %r15
   0.      0.    0.      0.             [?]    95436:  movslq %edi,%rax
   0.      0.    0.      0.             [?]    95439:  mov    %rsi,%r9
   0.      0.    0.      0.             [?]    9543c:  push   %r14
   0.      0.    0.      0.             [?]    9543e:  push   %r13
   0.      0.    0.      0.             [?]    95440:  push   %r12
   0.      0.    0.      0.             [?]    95442:  push   %rbp
   0.      0.    0.      0.             [?]    95443:  push   %rbx
   0.      0.    0.      0.             [?]    95444:  mov    %rdx,%rbx
   0.      0.    0.      0.             [?]    95447:  sub    $0x48,%rsp
   0.      0.    0.      0.             [?]    9544b:  mov    0x10(%rsi),%ecx
   0.      0.    0.      0.             [?]    9544e:  movslq (%rsi),%r14
   0.      0.    0.      0.             [?]    95451:  mov    0x4(%rsi),%edi
   0.010   0.    0.010   0.             [?]    95454:  mov    0x8(%rsi),%r8
   0.      0.    0.      0.             [?]    95458:  shl    $0x3,%ecx
   0.      0.    0.      0.             [?]    9545b:  mov    %r14,%rdx
   0.      0.    0.      0.             [?]    9545e:  mov    %ecx,0x38(%rsp)
   0.      0.    0.      0.             [?]    95462:  add    %r14d,%ecx
   0.      0.    0.      0.             [?]    95465:  lea    (%rcx,%rcx,2),%ecx
   0.      0.    0.      0.             [?]    95468:  mov    %edi,0xc(%rsp)
   0.      0.    0.      0.             [?]    9546c:  not    %edi
   0.      0.    0.      0.             [?]    9546e:  add    %eax,%ecx
   0.      0.    0.      0.             [?]    95470:  mov    %edi,%ebp
   0.      0.    0.      0.             [?]    95472:  lea    (%rcx,%rcx,4),%esi
   0.      0.    0.      0.             [?]    95475:  shr    $0x1f,%ebp
   0.      0.    0.      0.             [?]    95478:  lea    (%rcx,%rsi,2),%r15d
   0.      0.    0.      0.             [?]    9547c:  mov    %r14,%rcx
   0.      0.    0.      0.             [?]    9547f:  lea    (%rax,%rax,4),%rsi
   0.      0.    0.      0.             [?]    95483:  mov    %ebp,%r12d
   0.      0.    0.      0.             [?]    95486:  shl    $0x5,%rcx
   0.      0.    0.      0.             [?]    9548a:  lea    (%rax,%rsi,2),%rax
   0.      0.    0.      0.             [?]    9548e:  add    %r14,%rcx
   0.      0.    0.      0.             [?]    95491:  shl    $0x2,%rax
   0.010   0.    0.010   0.             [?]    95495:  lea    (%rax,%rcx,4),%r13
   0.      0.    0.      0.             [?]    95499:  mov    0x18(%rbx),%ecx
   0.      0.    0.      0.             [?]    9549c:  add    0x20(%r9),%r13
   0.      0.    0.      0.             [?]    954a0:  test   %ecx,%ecx
   0.      0.    0.      0.             [?]    954a2:  jle    .+0x83e [ 0x95ce0 ]
   0.      0.    0.      0.             [?]    954a8:  mov    0x10(%rbx),%rax
   0.010   0.    0.010   0.             [?]    954ac:  sub    $0x1,%ecx
   0.      0.    0.      0.             [?]    954af:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    954b2:  mov    %ecx,0x18(%rbx)
   0.      0.    0.      0.             [?]    954b5:  or     %r15d,%ebp
   0.      0.    0.      0.             [?]    954b8:  movslq %ecx,%rcx
   0.      0.    0.      0.             [?]    954bb:  mov    %bp,(%rax,%rcx,2)
   0.010   0.    0.010   0.             [?]    954bf:  mov    0x0(%r13),%eax
   0.      0.    0.      0.             [?]    954c3:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    954c8:  jbe    .+0xc [ 0x954d4 ]
   0.      0.    0.      0.             [?]    954ca:  add    $0x1,%eax
