Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.      0.    0.      0.             [?]    94880:  endbr64
   0.      0.    0.      0.             [?]    94884:  push   %r15
   0.      0.    0.      0.             [?]    94886:  movslq %edi,%rax
   0.      0.    0.      0.             [?]    94889:  mov    %rsi,%r9
   0.      0.    0.      0.             [?]    9488c:  push   %r14
   0.      0.    0.      0.             [?]    9488e:  push   %r13
   0.      0.    0.      0.             [?]    94890:  push   %r12
   0.      0.    0.      0.             [?]    94892:  push   %rbp
   0.      0.    0.      0.             [?]    94893:  push   %rbx
   0.      0.    0.      0.             [?]    94894:  mov    %rdx,%rbx
   0.      0.    0.      0.             [?]    94897:  sub    $0x48,%rsp
   0.      0.    0.      0.             [?]    9489b:  mov    0x10(%rsi),%ecx
   0.      0.    0.      0.             [?]    9489e:  movslq (%rsi),%r14
   0.      0.    0.      0.             [?]    948a1:  mov    0x4(%rsi),%edi
   0.010   0.    0.010   0.             [?]    948a4:  mov    0x8(%rsi),%r8
   0.      0.    0.      0.             [?]    948a8:  shl    $0x3,%ecx
   0.      0.    0.      0.             [?]    948ab:  mov    %r14,%rdx
   0.      0.    0.      0.             [?]    948ae:  mov    %ecx,0x38(%rsp)
   0.      0.    0.      0.             [?]    948b2:  add    %r14d,%ecx
   0.      0.    0.      0.             [?]    948b5:  lea    (%rcx,%rcx,2),%ecx
   0.      0.    0.      0.             [?]    948b8:  mov    %edi,0xc(%rsp)
   0.      0.    0.      0.             [?]    948bc:  not    %edi
   0.      0.    0.      0.             [?]    948be:  add    %eax,%ecx
   0.      0.    0.      0.             [?]    948c0:  mov    %edi,%ebp
   0.      0.    0.      0.             [?]    948c2:  lea    (%rcx,%rcx,4),%esi
   0.      0.    0.      0.             [?]    948c5:  shr    $0x1f,%ebp
   0.      0.    0.      0.             [?]    948c8:  lea    (%rcx,%rsi,2),%r15d
   0.      0.    0.      0.             [?]    948cc:  mov    %r14,%rcx
   0.      0.    0.      0.             [?]    948cf:  lea    (%rax,%rax,4),%rsi
   0.      0.    0.      0.             [?]    948d3:  mov    %ebp,%r12d
   0.      0.    0.      0.             [?]    948d6:  shl    $0x5,%rcx
   0.      0.    0.      0.             [?]    948da:  lea    (%rax,%rsi,2),%rax
   0.      0.    0.      0.             [?]    948de:  add    %r14,%rcx
   0.      0.    0.      0.             [?]    948e1:  shl    $0x2,%rax
   0.      0.    0.      0.             [?]    948e5:  lea    (%rax,%rcx,4),%r13
   0.      0.    0.      0.             [?]    948e9:  mov    0x18(%rbx),%ecx
   0.      0.    0.      0.             [?]    948ec:  add    0x20(%r9),%r13
   0.      0.    0.      0.             [?]    948f0:  test   %ecx,%ecx
   0.      0.    0.      0.             [?]    948f2:  jle    .+0x83e [ 0x95130 ]
   0.      0.    0.      0.             [?]    948f8:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    948fc:  sub    $0x1,%ecx
   0.      0.    0.      0.             [?]    948ff:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    94902:  mov    %ecx,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    94905:  or     %r15d,%ebp
   0.      0.    0.      0.             [?]    94908:  movslq %ecx,%rcx
   0.010   0.    0.010   0.             [?]    9490b:  mov    %bp,(%rax,%rcx,2)
   0.      0.    0.      0.             [?]    9490f:  mov    0x0(%r13),%eax
   0.      0.    0.      0.             [?]    94913:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94918:  jbe    .+0xc [ 0x94924 ]
   0.      0.    0.      0.             [?]    9491a:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    9491d:  shr    $1,%eax
   0.      0.    0.      0.             [?]    9491f:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94924:  mov    0xc(%rsp),%r10d
   0.      0.    0.      0.             [?]    94929:  lea    0x10000(%r12,%rax,1),%eax
   0.      0.    0.      0.             [?]    94931:  mov    %eax,0x0(%r13)
   0.      0.    0.      0.             [?]    94935:  xor    %eax,%eax
   0.      0.    0.      0.             [?]    94937:  test   %r10d,%r10d
   0.      0.    0.      0.             [?]    9493a:  js     .+0xcf [ 0x94a09 ]
   0.      0.    0.      0.             [?]    94940:  cmp    $0xf,%edx
   0.      0.    0.      0.             [?]    94943:  jg     .+0xc1 [ 0x94a04 ]
   0.      0.    0.      0.             [?]    94949:  lea    0x96630(%rip),%rax        # 0x96637
   0.      0.    0.      0.             [?]    94950:  lea    (%r8,%r14,2),%rcx
   0.      0.    0.      0.             [?]    94954:  lea    0x1(%r14,%rax,1),%r8
   0.      0.    0.      0.             [?]    94959:  mov    %edx,%r14d
   0.      0.    0.      0.             [?]    9495c:  nopl   0x0(%rax)
   0.020   0.    0.020   0.             [?]    94960:  movswl (%rcx),%r12d
   0.      0.    0.      0.             [?]    94964:  add    $0x1,%r14d
   0.      0.    0.      0.             [?]    94968:  mov    0x18(%rbx),%esi
   0.040   0.    0.040   0.             [?]    9496b:  lea    0x1(%r15),%r11d
   0.010   0.    0.010   0.             [?]    9496f:  mov    %r12d,%ebp
   0.      0.    0.      0.             [?]    94972:  neg    %ebp
   0.010   0.    0.010   0.             [?]    94974:  cmovs  %r12d,%ebp
   0.010   0.    0.010   0.             [?]    94978:  test   %ebp,%ebp
   0.020   0.    0.020   0.             [?]    9497a:  setne  %dl
   0.      0.    0.      0.             [?]    9497d:  setne  %r10b
   0.      0.    0.      0.             [?]    94981:  movzbl %dl,%edx
   0.010   0.    0.010   0.             [?]    94984:  test   %esi,%esi
   0.      0.    0.      0.             [?]    94986:  jle    .+0x1ca [ 0x94b50 ]
   0.      0.    0.      0.             [?]    9498c:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94990:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    94993:  shl    $0xf,%r10d
   0.020   0.    0.020   0.             [?]    94997:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    9499a:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    9499d:  movslq %esi,%rsi
## 0.160   0.    0.160   0.             [?]    949a0:  mov    %r10w,(%rax,%rsi,2)
   0.070   0.    0.070   0.             [?]    949a5:  mov    0x4(%r13),%eax
   0.020   0.    0.020   0.             [?]    949a9:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    949ae:  jbe    .+0xc [ 0x949ba ]
   0.      0.    0.      0.             [?]    949b0:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    949b3:  shr    $1,%eax
   0.      0.    0.      0.             [?]    949b5:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    949ba:  lea    0x10000(%rdx,%rax,1),%eax
   0.010   0.    0.010   0.             [?]    949c1:  mov    %eax,0x4(%r13)
   0.      0.    0.      0.             [?]    949c5:  test   %ebp,%ebp
   0.020   0.    0.020   0.             [?]    949c7:  jne    .+0x59 [ 0x94a20 ]
   0.      0.    0.      0.             [?]    949c9:  movzbl (%r8),%edx
   0.110   0.    0.110   0.             [?]    949cd:  mov    0x38(%rsp),%edi
   0.      0.    0.      0.             [?]    949d1:  add    $0x2,%rcx
   0.      0.    0.      0.             [?]    949d5:  add    $0x1,%r8
   0.      0.    0.      0.             [?]    949d9:  mov    %rdx,%rax
   0.      0.    0.      0.             [?]    949dc:  add    %edi,%edx
   0.      0.    0.      0.             [?]    949de:  mov    %edx,%r15d
   0.      0.    0.      0.             [?]    949e1:  shl    $0x5,%r15d
   0.      0.    0.      0.             [?]    949e5:  add    %edx,%r15d
   0.      0.    0.      0.             [?]    949e8:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    949eb:  shl    $0x5,%rdx
   0.      0.    0.      0.             [?]    949ef:  add    %rdx,%rax
   0.      0.    0.      0.             [?]    949f2:  mov    0x20(%r9),%rdx
   0.      0.    0.      0.             [?]    949f6:  lea    (%rdx,%rax,4),%r13
   0.010   0.    0.010   0.             [?]    949fa:  cmp    $0x10,%r14d
   0.      0.    0.      0.             [?]    949fe:  jne    .-0x9e [ 0x94960 ]
   0.      0.    0.      0.             [?]    94a04:  mov    $0x1,%eax
   0.020   0.    0.020   0.             [?]    94a09:  add    $0x48,%rsp
   0.      0.    0.      0.             [?]    94a0d:  pop    %rbx
   0.      0.    0.      0.             [?]    94a0e:  pop    %rbp
   0.      0.    0.      0.             [?]    94a0f:  pop    %r12
   0.020   0.    0.020   0.             [?]    94a11:  pop    %r13
   0.      0.    0.      0.             [?]    94a13:  pop    %r14
   0.010   0.    0.010   0.             [?]    94a15:  pop    %r15
