Script started on 2026-08-19 15:33:09+00:00 [COMMAND="git status --short --branch; sha256sum scripts/generate_publication_corpus.py benchmarks/publication-corpus/manifest.json; grep "^CMAKE_CUDA_ARCHITECTURES:" build-cuda-sm75-gate/CMakeCache.txt; nvidia-smi --query-gpu=name,compute_cap,driver_version --format=csv,noheader" <not executed on terminal>]
## codex/cuda-encoder-acceleration...origin/codex/cuda-encoder-acceleration
 M src/enc/cuda_enc.cu
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-CMakeCache.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-ampere-equivalence.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-ampere-false.norm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-ampere-false.sass
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-candidate.patch
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-cpu-all-targets.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-cpu-targeted.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-ctest.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-environment.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-exact-matrix.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-graphic-odd-257x255.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-graphic-tiny-17x13.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-photo-odd-257x255.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-photo-tiny-17x13.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-texture-odd-257x255.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-input-texture-tiny-17x13.ppm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-0-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-0-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-1-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-1-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-2-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-2-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-3-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-3-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-4-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-4-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-5-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-5-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-6-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-6-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-7-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-7-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-8-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-8-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-9-baseline.txt
